WK_CODE,pop,hh,p_hh_low_income,p_hh_lowest_20,p_hh_highest_40,cars_per_hh,nr_w_migr,nr_nw_migr,avg_inc_per_res,area_total,area_land,pop_density,house_price,nr_hh_low_income,1-nr_hh_low_income,nr_hh_lowest_20,nr_hh_highest_40,nr_migr,nr_dutch,p_w_migr,p_nw_migr,p_dutch,p_migr
WK036300,4295,3040,0.154,0.5760000000000001,0.128,0.2,1400,715,34.5,0.4,0.35,12292.0,448,468.15999999999997,2571.84,1751.0400000000002,389.12,2115,2180,0.3259604190919674,0.16647264260768335,0.5075669383003493,0.49243306169965073
WK036301,4120,2915,0.12300000000000001,0.552,0.142,0.3,1570,680,36.7,0.73,0.57,7219.0,452,358.545,2556.455,1609.0800000000002,413.92999999999995,2250,1870,0.38106796116504854,0.1650485436893204,0.4538834951456311,0.5461165048543689
WK036302,6370,4105,0.083,0.39,0.319,0.5,2110,685,59.5,0.57,0.45,14234.0,804,340.71500000000003,3764.285,1600.95,1309.4950000000001,2795,3575,0.33124018838304553,0.1075353218210361,0.5612244897959183,0.4387755102040816
WK036303,5380,3405,0.087,0.41200000000000003,0.28300000000000003,0.5,1725,690,63.1,0.64,0.52,10369.0,785,296.23499999999996,3108.765,1402.8600000000001,963.6150000000001,2415,2965,0.32063197026022305,0.12825278810408922,0.5511152416356877,0.44888475836431224
WK036304,9670,6435,0.124,0.527,0.17300000000000001,0.4,2655,1465,38.3,1.07,0.71,13603.0,492,797.9399999999999,5637.06,3391.2450000000003,1113.255,4120,5550,0.2745604963805584,0.1514994829369183,0.5739400206825233,0.42605997931747674
WK036305,9310,5720,0.127,0.489,0.201,0.6,2300,1660,38.1,0.81,0.55,17012.0,492,726.44,4993.5599999999995,2797.08,1149.72,3960,5350,0.24704618689581095,0.17830290010741137,0.5746509129967776,0.4253490870032223
WK036306,19420,13000,0.13699999999999998,0.5429999999999999,0.163,0.3,5235,2735,40.3,0.95,0.83,23271.0,432,1780.9999999999998,11219.0,7058.999999999999,2119.0,7970,11450,0.26956745623069,0.14083419155509783,0.5895983522142122,0.41040164778578786
WK036307,7255,4645,0.1,0.44299999999999995,0.23800000000000002,0.4,2190,900,48.8,0.65,0.56,13048.0,576,464.5,4180.5,2057.7349999999997,1105.51,3090,4165,0.3018607856650586,0.12405237767057202,0.5740868366643694,0.4259131633356306
WK036308,7740,4585,0.109,0.473,0.225,0.4,2060,1320,42.7,0.92,0.78,9970.0,525,499.765,4085.235,2168.705,1031.625,3380,4360,0.2661498708010336,0.17054263565891473,0.5633074935400517,0.43669250645994834
WK036309,13245,7945,0.13699999999999998,0.528,0.16899999999999998,0.4,2790,3185,32.3,1.3,0.99,13422.0,402,1088.465,6856.535,4194.96,1342.705,5975,7270,0.21064552661381652,0.2404681011702529,0.5488863722159305,0.45111362778406944
WK036310,175,135,0.385,0.77,0.071,,50,35,,28.99,20.1,9.0,,51.975,83.025,103.95,9.584999999999999,85,90,0.2857142857142857,0.2,0.5142857142857142,0.4857142857142857
WK036311,860,735,0.166,0.784,0.022000000000000002,,390,280,,7.7,7.2,120.0,,122.01,612.99,576.24,16.17,670,190,0.45348837209302323,0.32558139534883723,0.22093023255813954,0.7790697674418605
WK036312,2395,1265,0.08199999999999999,0.265,0.39799999999999996,0.5,535,310,,0.92,0.33,7301.0,529,103.72999999999999,1161.27,335.225,503.46999999999997,845,1550,0.22338204592901878,0.12943632567849686,0.6471816283924844,0.35281837160751567
WK036313,10785,6190,0.172,0.5670000000000001,0.128,0.4,1980,3465,28.3,1.41,1.37,7893.0,344,1064.6799999999998,5125.32,3509.7300000000005,792.32,5445,5340,0.1835883171070932,0.32127955493741306,0.4951321279554937,0.5048678720445062
WK036314,13165,7975,0.145,0.509,0.159,0.3,3040,3345,32.5,0.53,0.47,27816.0,356,1156.375,6818.625,4059.275,1268.025,6385,6780,0.23091530573490315,0.2540827952905431,0.5150018989745537,0.48499810102544627
WK036315,2480,1275,0.10300000000000001,0.426,0.21,0.5,485,655,,0.57,0.52,4770.0,422,131.32500000000002,1143.675,543.15,267.75,1140,1340,0.19556451612903225,0.26411290322580644,0.5403225806451613,0.4596774193548387
WK036316,8310,5145,0.142,0.517,0.166,0.3,1945,1800,35.3,0.42,0.36,23174.0,369,730.5899999999999,4414.41,2659.965,854.07,3745,4565,0.23405535499398314,0.21660649819494585,0.549338146811071,0.450661853188929
WK036317,4640,2890,0.10400000000000001,0.475,0.21,0.4,1215,745,38.8,0.26,0.22,21352.0,446,300.56,2589.44,1372.75,606.9,1960,2680,0.26185344827586204,0.16056034482758622,0.5775862068965517,0.4224137931034483
WK036318,6525,3870,0.13,0.5,0.177,0.3,1470,1540,36.2,0.27,0.25,25877.0,380,503.1,3366.9,1935.0,684.99,3010,3515,0.22528735632183908,0.23601532567049807,0.5386973180076629,0.46130268199233715
WK036319,7025,4510,0.163,0.5770000000000001,0.12,0.3,1540,2180,30.9,0.29,0.25,28154.0,350,735.13,3774.87,2602.2700000000004,541.1999999999999,3720,3305,0.21921708185053382,0.3103202846975089,0.47046263345195727,0.5295373665480427
WK036320,7460,4585,0.111,0.45799999999999996,0.22899999999999998,0.4,1985,1020,42.2,0.35,0.34,22267.0,521,508.935,4076.065,2099.93,1049.965,3005,4455,0.2660857908847185,0.13672922252010725,0.5971849865951743,0.40281501340482573
WK036321,7915,4830,0.094,0.44299999999999995,0.239,0.3,2160,1115,42.1,0.31,0.3,26562.0,447,454.02,4375.98,2139.6899999999996,1154.37,3275,4640,0.27289955780164243,0.1408717624763108,0.5862286797220467,0.41377132027795327
WK036322,1835,1020,0.09699999999999999,0.435,0.3,0.5,535,285,,0.22,0.22,8481.0,924,98.93999999999998,921.0600000000001,443.7,306.0,820,1015,0.29155313351498635,0.1553133514986376,0.553133514986376,0.44686648501362397
WK036323,3845,2650,0.045,0.514,0.244,1.1,1085,1430,56.6,2.17,2.12,1815.0,631,119.25,2530.75,1362.1000000000001,646.6,2515,1330,0.28218465539661897,0.3719115734720416,0.3459037711313394,0.6540962288686606
WK036324,14755,9795,0.13,0.524,0.174,0.3,4035,2835,37.8,0.68,0.63,23248.0,423,1273.3500000000001,8521.65,5132.58,1704.33,6870,7885,0.2734666214842426,0.19213825821755337,0.534395120298204,0.465604879701796
WK036325,12375,7885,0.13,0.526,0.17600000000000002,0.3,3040,2660,36.1,0.54,0.51,24092.0,396,1025.05,6859.95,4147.51,1387.7600000000002,5700,6675,0.24565656565656566,0.21494949494949495,0.5393939393939394,0.46060606060606063
WK036326,8195,4860,0.182,0.618,0.105,0.3,1565,2830,26.1,0.39,0.35,23233.0,376,884.52,3975.48,3003.48,510.29999999999995,4395,3800,0.19097010372178158,0.34533251982916413,0.4636973764490543,0.5363026235509457
WK036327,5830,3605,0.09699999999999999,0.433,0.24600000000000002,0.3,1425,1120,40.8,0.45,0.37,15771.0,474,349.68499999999995,3255.315,1560.965,886.83,2545,3285,0.2444253859348199,0.19210977701543738,0.5634648370497427,0.4365351629502573
WK036328,10855,6490,0.16899999999999998,0.561,0.152,0.3,2040,3775,30.4,0.75,0.72,15027.0,388,1096.81,5393.1900000000005,3640.8900000000003,986.48,5815,5040,0.1879318286503915,0.3477660064486412,0.4643021649009673,0.5356978350990327
WK036329,10185,5855,0.158,0.568,0.15,0.3,1710,3765,29.4,0.61,0.59,17153.0,380,925.09,4929.91,3325.64,878.25,5475,4710,0.16789396170839468,0.3696612665684831,0.46244477172312226,0.5375552282768777
WK036330,9250,5025,0.184,0.565,0.136,0.3,1370,4080,25.8,0.38,0.37,25065.0,360,924.6,4100.4,2839.1249999999995,683.4000000000001,5450,3800,0.14810810810810812,0.4410810810810811,0.41081081081081083,0.5891891891891892
WK036331,12625,7060,0.168,0.545,0.129,0.3,2200,5680,26.6,0.48,0.47,26944.0,337,1186.0800000000002,5873.92,3847.7000000000003,910.74,7880,4745,0.17425742574257425,0.4499009900990099,0.37584158415841584,0.6241584158415842
WK036332,10055,5260,0.19,0.585,0.105,0.4,1350,5285,23.3,1.29,0.94,10705.0,340,999.4,4260.6,3077.1,552.3,6635,3420,0.13426156141223272,0.5256091496767777,0.34012928891098954,0.6598707110890104
WK036333,18840,9550,0.085,0.322,0.308,0.6,3645,4135,38.7,3.81,1.54,12201.0,483,811.7500000000001,8738.25,3075.1,2941.4,7780,11060,0.19347133757961785,0.21947983014861996,0.5870488322717622,0.4129511677282378
WK036334,3650,2445,0.11,0.607,0.131,0.3,855,990,28.4,3.25,2.48,1476.0,235,268.95,2176.05,1484.115,320.295,1845,1805,0.23424657534246576,0.27123287671232876,0.4945205479452055,0.5054794520547945
WK036335,15460,6185,0.08900000000000001,0.297,0.354,0.7,2605,5380,33.5,1.27,1.12,13776.0,463,550.465,5634.535,1836.945,2189.49,7985,7475,0.1684993531694696,0.34799482535575677,0.4835058214747736,0.5164941785252264
WK036336,545,315,0.151,0.36700000000000005,0.278,0.9,140,85,,1.21,1.2,455.0,501,47.565,267.435,115.60500000000002,87.57000000000001,225,320,0.25688073394495414,0.1559633027522936,0.5871559633027523,0.41284403669724773
WK036337,18890,10335,0.16,0.537,0.127,0.4,3180,8230,26.3,1.09,1.02,18491.0,303,1653.6000000000001,8681.4,5549.895,1312.545,11410,7480,0.16834303864478561,0.43568025410269984,0.39597670725251455,0.6040232927474855
WK036338,5885,3385,0.09300000000000001,0.439,0.162,0.4,1165,1755,31.3,0.41,0.36,16230.0,315,314.80500000000006,3070.1949999999997,1486.015,548.37,2920,2965,0.1979609175870858,0.2982158028887001,0.5038232795242141,0.49617672047578587
WK036339,10160,5205,0.188,0.591,0.109,0.4,1310,6120,21.8,0.74,0.72,14100.0,283,978.54,4226.46,3076.1549999999997,567.345,7430,2730,0.12893700787401574,0.6023622047244095,0.2687007874015748,0.7312992125984252
WK036340,6815,4065,0.11599999999999999,0.48200000000000004,0.175,0.3,1545,1380,33.2,0.29,0.28,24739.0,363,471.53999999999996,3593.46,1959.3300000000002,711.375,2925,3890,0.22670579603815114,0.202494497432135,0.5707997065297139,0.42920029347028615
WK036341,7515,3395,0.182,0.593,0.1,0.4,1115,3660,26.7,0.29,0.29,26068.0,314,617.89,2777.11,2013.235,339.5,4775,2740,0.1483699268130406,0.4870259481037924,0.364604125083167,0.635395874916833
WK036342,10360,6060,0.156,0.5489999999999999,0.126,0.4,1920,3720,28.7,0.42,0.4,25958.0,318,945.36,5114.64,3326.9399999999996,763.5600000000001,5640,4720,0.18532818532818532,0.3590733590733591,0.4555984555984556,0.5444015444015444
WK036343,6920,4000,0.095,0.462,0.205,0.4,1540,1370,35.0,0.35,0.32,21732.0,393,380.0,3620.0,1848.0,820.0,2910,4010,0.22254335260115607,0.19797687861271676,0.5794797687861272,0.42052023121387283
WK036344,11810,7085,0.084,0.428,0.231,0.5,2775,1670,39.7,0.96,0.85,13918.0,408,595.14,6489.86,3032.38,1636.635,4445,7365,0.23497036409822183,0.14140558848433532,0.6236240474174428,0.3763759525825571
WK036345,3930,2510,0.11900000000000001,0.506,0.18100000000000002,0.4,965,765,39.1,0.35,0.29,13574.0,405,298.69,2211.31,1270.06,454.31000000000006,1730,2200,0.2455470737913486,0.1946564885496183,0.5597964376590331,0.4402035623409669
WK036346,5495,2645,0.071,0.273,0.455,0.7,1730,655,74.4,0.7,0.64,8611.0,1033,187.795,2457.205,722.085,1203.4750000000001,2385,3110,0.3148316651501365,0.1191992720655141,0.5659690627843494,0.4340309372156506
WK036347,12725,6855,0.065,0.32799999999999996,0.376,0.6,3915,1300,64.2,1.39,1.31,9690.0,973,445.575,6409.425,2248.4399999999996,2577.48,5215,7510,0.30766208251473476,0.10216110019646366,0.5901768172888016,0.40982318271119844
WK036348,11820,6850,0.128,0.495,0.195,0.5,2560,2730,36.4,1.07,0.96,12351.0,445,876.8000000000001,5973.2,3390.75,1335.75,5290,6530,0.21658206429780033,0.23096446700507614,0.5524534686971235,0.44754653130287647
WK036349,8630,4075,0.057999999999999996,0.266,0.47600000000000003,0.8,2715,890,64.3,0.94,0.88,9766.0,1099,236.35,3838.65,1083.95,1939.7,3605,5025,0.3146002317497103,0.10312862108922363,0.5822711471610661,0.41772885283893396
WK036350,0,0,,,,,0,0,,0.4,0.4,,,,,,,0,0,,,,
WK036351,8250,3135,0.092,0.294,0.34700000000000003,0.7,1315,3135,31.1,0.73,0.66,12448.0,430,288.42,2846.58,921.6899999999999,1087.845,4450,3800,0.1593939393939394,0.38,0.46060606060606063,0.5393939393939394
WK036352,15100,8435,0.078,0.426,0.272,0.5,3340,1895,40.7,1.01,0.99,15270.0,516,657.93,7777.07,3593.31,2294.32,5235,9865,0.22119205298013245,0.12549668874172185,0.6533112582781457,0.3466887417218543
WK036353,5305,3330,0.128,0.5660000000000001,0.14400000000000002,0.4,1065,1115,31.9,0.29,0.26,20716.0,396,426.24,2903.76,1884.7800000000002,479.52000000000004,2180,3125,0.20075400565504242,0.21017907634307256,0.589066918001885,0.410933081998115
WK036354,9105,5715,0.141,0.5489999999999999,0.157,0.4,1705,1820,34.1,1.1,0.97,9438.0,384,805.8149999999999,4909.185,3137.5349999999994,897.255,3525,5580,0.1872597473915431,0.19989017023613398,0.6128500823723229,0.3871499176276771
WK036355,11300,6360,0.12300000000000001,0.5720000000000001,0.165,0.5,2035,3060,31.0,1.67,1.58,7143.0,343,782.2800000000001,5577.72,3637.9200000000005,1049.4,5095,6205,0.18008849557522125,0.27079646017699116,0.5491150442477876,0.4508849557522124
WK036356,15870,8550,0.083,0.47100000000000003,0.26,0.5,3325,2435,35.7,3.02,2.83,5600.0,458,709.6500000000001,7840.35,4027.05,2223.0,5760,10110,0.20951480781348455,0.1534341524889729,0.6370510396975425,0.3629489603024575
WK036357,3260,1965,0.16899999999999998,0.6509999999999999,0.065,0.5,410,855,23.3,1.13,1.09,2996.0,307,332.085,1632.915,1279.215,127.72500000000001,1265,1995,0.12576687116564417,0.26226993865030673,0.6119631901840491,0.3880368098159509
WK036358,4795,3200,0.092,0.617,0.165,0.4,1125,960,36.9,3.2,2.85,1685.0,384,294.4,2905.6,1974.4,528.0,2085,2710,0.2346193952033368,0.20020855057351408,0.5651720542231491,0.4348279457768509
WK036359,1335,665,0.032,0.20199999999999999,0.431,0.9,400,190,,0.43,0.38,3498.0,846,21.28,643.72,134.32999999999998,286.615,590,745,0.299625468164794,0.14232209737827714,0.5580524344569289,0.4419475655430712
WK036360,9645,5030,0.20600000000000002,0.644,0.069,0.5,1185,3900,20.2,1.31,1.19,8074.0,246,1036.18,3993.8199999999997,3239.32,347.07000000000005,5085,4560,0.12286158631415241,0.40435458786936235,0.4727838258164852,0.5272161741835147
WK036361,8270,4405,0.196,0.605,0.091,0.5,1170,3680,21.8,1.45,1.19,6977.0,289,863.38,3541.62,2665.025,400.85499999999996,4850,3420,0.1414752116082225,0.4449818621523579,0.4135429262394196,0.5864570737605804
WK036362,3525,1850,0.114,0.588,0.10400000000000001,0.7,390,515,23.0,0.47,0.43,8210.0,260,210.9,1639.1,1087.8,192.4,905,2620,0.11063829787234042,0.14609929078014183,0.7432624113475177,0.25673758865248225
WK036363,1880,930,0.14800000000000002,0.574,0.102,0.7,210,390,,0.17,0.17,11164.0,260,137.64000000000001,792.36,533.8199999999999,94.86,600,1280,0.11170212765957446,0.2074468085106383,0.6808510638297872,0.3191489361702128
WK036364,1685,645,0.027999999999999997,0.161,0.517,0.9,265,80,,0.43,0.36,4714.0,593,18.06,626.94,103.845,333.46500000000003,345,1340,0.1572700296735905,0.04747774480712166,0.7952522255192879,0.20474777448071216
WK036365,11710,5475,0.12300000000000001,0.518,0.139,0.7,1285,3195,23.1,1.7,1.59,7368.0,273,673.4250000000001,4801.575,2836.05,761.0250000000001,4480,7230,0.10973526900085397,0.27284372331340734,0.6174210076857387,0.3825789923142613
WK036366,8895,4065,0.109,0.44299999999999995,0.174,0.8,1080,2850,24.2,3.32,2.53,3512.0,281,443.085,3621.915,1800.7949999999998,707.31,3930,4965,0.12141652613827993,0.32040472175379425,0.5581787521079258,0.4418212478920742
WK036367,3285,1360,0.07,0.3,0.322,1.0,350,600,29.2,1.5,1.35,2437.0,377,95.2,1264.8,408.0,437.92,950,2335,0.106544901065449,0.182648401826484,0.710806697108067,0.289193302891933
WK036368,13185,5880,0.15,0.515,0.10800000000000001,0.6,1575,7605,20.2,1.51,1.42,9255.0,259,882.0,4998.0,3028.2000000000003,635.0400000000001,9180,4005,0.11945392491467577,0.5767918088737202,0.3037542662116041,0.6962457337883959
WK036369,11125,5945,0.146,0.597,0.073,0.5,1635,5040,21.2,1.55,1.51,7367.0,252,867.9699999999999,5077.03,3549.165,433.98499999999996,6675,4450,0.14696629213483145,0.45303370786516856,0.4,0.6
WK036370,14415,6510,0.154,0.545,0.121,0.6,1640,7390,20.9,1.83,1.66,8703.0,269,1002.54,5507.46,3547.9500000000003,787.7099999999999,9030,5385,0.11377037807839056,0.5126604231703087,0.37356919875130074,0.6264308012486993
WK036371,4055,2580,0.095,0.523,0.23,1.1,815,845,34.7,4.05,2.5,1622.0,286,245.1,2334.9,1349.3400000000001,593.4,1660,2395,0.20098643649815043,0.20838471023427868,0.5906288532675709,0.4093711467324291
WK036372,325,230,0.10800000000000001,0.624,0.059000000000000004,1.3,135,80,,1.11,0.68,477.0,209,24.840000000000003,205.16,143.52,13.57,215,110,0.4153846153846154,0.24615384615384617,0.3384615384615385,0.6615384615384615
WK036373,2310,950,0.052000000000000005,0.23199999999999998,0.409,1.2,240,95,,27.75,24.77,93.0,593,49.400000000000006,900.6,220.39999999999998,388.54999999999995,335,1975,0.1038961038961039,0.04112554112554113,0.854978354978355,0.14502164502164502
WK036374,2850,1170,0.107,0.319,0.342,0.8,425,920,29.9,0.86,0.82,3493.0,447,125.19,1044.81,373.23,400.14000000000004,1345,1505,0.14912280701754385,0.32280701754385965,0.5280701754385965,0.47192982456140353
WK036375,6205,3260,0.155,0.51,0.177,0.4,1080,2190,28.7,0.28,0.25,24474.0,379,505.3,2754.7,1662.6000000000001,577.02,3270,2935,0.17405318291700242,0.35294117647058826,0.47300564061240935,0.5269943593875906
WK036376,9345,4485,0.21100000000000002,0.607,0.084,0.5,1205,5940,19.1,1.02,0.96,9702.0,220,946.3350000000002,3538.665,2722.395,376.74,7145,2200,0.12894596040663456,0.6356340288924559,0.23542001070090957,0.7645799892990904
WK036377,17975,8660,0.193,0.599,0.08800000000000001,0.5,2210,11175,19.6,2.81,2.25,7997.0,214,1671.38,6988.62,5187.34,762.08,13385,4590,0.12294853963838664,0.6216968011126565,0.2553546592489569,0.7446453407510432
WK036378,16255,7005,0.185,0.5529999999999999,0.10800000000000001,0.6,1845,10935,18.9,1.41,1.32,12313.0,256,1295.925,5709.075,3873.7649999999994,756.5400000000001,12780,3475,0.11350353737311597,0.6727160873577361,0.21378037526914795,0.786219624730852
WK036379,2445,1035,0.086,0.365,0.19899999999999998,1.0,310,1145,,2.42,2.19,1119.0,311,89.00999999999999,945.99,377.775,205.96499999999997,1455,990,0.12678936605316973,0.46830265848670755,0.4049079754601227,0.5950920245398773
WK036380,1125,395,0.124,0.414,0.27899999999999997,1.3,115,380,,5.69,5.33,212.0,531,48.98,346.02,163.53,110.20499999999998,495,630,0.10222222222222223,0.3377777777777778,0.56,0.44
WK036381,16290,8630,0.154,0.59,0.106,0.6,2420,8130,22.8,1.77,1.58,10339.0,236,1329.02,7300.98,5091.7,914.78,10550,5740,0.14855739717618172,0.4990791896869245,0.3523634131368938,0.6476365868631062
WK036382,15755,7030,0.157,0.527,0.125,0.6,1990,10375,20.9,1.12,1.03,15264.0,257,1103.71,5926.29,3704.81,878.75,12365,3390,0.12630910821961283,0.658521104411298,0.21516978736908918,0.7848302126309108
WK036383,6130,2765,0.122,0.534,0.09699999999999999,0.7,960,3345,20.5,0.6,0.6,10250.0,225,337.33,2427.67,1476.51,268.205,4305,1825,0.1566068515497553,0.5456769983686787,0.29771615008156604,0.702283849918434
WK036384,14530,5920,0.07,0.332,0.293,0.9,1755,6485,28.3,1.64,1.51,9630.0,366,414.40000000000003,5505.6,1965.44,1734.56,8240,6290,0.12078458362009635,0.4463179628355127,0.4328974535443909,0.5671025464556091
WK036385,8060,3760,0.145,0.529,0.159,0.6,1305,3695,23.8,1.55,1.11,7263.0,289,545.1999999999999,3214.8,1989.0400000000002,597.84,5000,3060,0.1619106699751861,0.45843672456575685,0.37965260545905705,0.6203473945409429
WK036386,13915,7310,0.115,0.509,0.136,0.4,2365,7485,24.8,1.54,1.45,9569.0,286,840.6500000000001,6469.35,3720.79,994.1600000000001,9850,4065,0.16996047430830039,0.5379087315846209,0.2921307941070787,0.7078692058929213
WK036387,10575,6515,0.132,0.5710000000000001,0.14300000000000002,0.3,2655,4015,31.7,1.5,1.41,7486.0,271,859.98,5655.02,3720.0650000000005,931.6450000000001,6670,3905,0.251063829787234,0.3796690307328605,0.3692671394799054,0.6307328605200946
WK036388,13960,6195,0.057,0.309,0.294,0.9,2315,4055,31.2,5.94,4.67,2991.0,360,353.115,5841.885,1914.2549999999999,1821.33,6370,7590,0.16583094555873926,0.2904727793696275,0.5436962750716332,0.45630372492836674
WK036389,10640,5690,0.14800000000000002,0.618,0.10099999999999999,0.4,1780,5340,22.4,1.31,1.25,8519.0,270,842.1200000000001,4847.88,3516.42,574.6899999999999,7120,3520,0.16729323308270677,0.5018796992481203,0.3308270676691729,0.6691729323308271
WK036390,13530,7795,0.078,0.457,0.21100000000000002,0.6,3705,3275,37.6,3.55,2.85,4753.0,392,608.01,7186.99,3562.315,1644.7450000000001,6980,6550,0.2738359201773836,0.24205469327420548,0.48410938654841096,0.515890613451589
WK036391,7915,4515,0.09300000000000001,0.47600000000000003,0.18100000000000002,0.6,2030,2220,34.8,1.7,1.53,5166.0,400,419.89500000000004,4095.105,2149.1400000000003,817.2150000000001,4250,3665,0.25647504737839544,0.2804801010739103,0.46304485154769426,0.5369551484523057
WK036392,710,565,0.183,0.892,0.024,,130,275,,5.27,4.98,143.0,84,103.395,461.605,503.98,13.56,405,305,0.18309859154929578,0.3873239436619718,0.4295774647887324,0.5704225352112676
WK036393,24170,13475,0.204,0.682,0.057,0.4,2785,17355,19.3,3.16,3.03,7984.0,182,2748.8999999999996,10726.1,9189.95,768.075,20140,4030,0.11522548613984278,0.7180388911874225,0.16673562267273478,0.8332643773272652
WK036394,29455,15495,0.172,0.594,0.096,0.5,3085,20075,21.5,4.08,3.7,7955.0,215,2665.14,12829.86,9204.029999999999,1487.52,23160,6295,0.10473603802410457,0.6815481242573417,0.21371583771855374,0.7862841622814463
WK036395,2920,1770,0.071,0.46299999999999997,0.091,0.6,565,985,29.5,2.95,2.19,1335.0,202,125.66999999999999,1644.33,819.51,161.07,1550,1370,0.1934931506849315,0.3373287671232877,0.4691780821917808,0.5308219178082192
WK036396,18255,9175,0.156,0.574,0.085,0.5,1790,11390,20.7,2.71,2.6,7034.0,203,1431.3,7743.7,5266.45,779.875,13180,5075,0.09805532730758697,0.6239386469460422,0.27800602574637084,0.7219939742536291
WK036397,11435,5590,0.131,0.48200000000000004,0.134,0.7,1345,6010,23.8,1.92,1.83,6238.0,219,732.2900000000001,4857.71,2694.38,749.0600000000001,7355,4080,0.11762133799737648,0.5255793616090949,0.35679930039352864,0.6432006996064713
WK036398,1605,675,0.048,0.313,0.271,1.1,160,175,,2.02,1.75,916.0,293,32.4,642.6,211.275,182.925,335,1270,0.09968847352024922,0.10903426791277258,0.7912772585669782,0.2087227414330218
