BU_CODE,pop,hh,p_hh_low_income,p_hh_lowest_20,p_hh_highest_40,cars_per_hh,nr_w_migr,nr_nw_migr,avg_inc_per_res,area_total,area_land,pop_density,house_price,nr_hh_low_income,1-nr_hh_low_income,nr_hh_lowest_20,nr_hh_highest_40,p_w_migr,p_nw_migr
BU03630000,1035,755,0.154,0.5529999999999999,0.11800000000000001,0.2,340,175,,0.08,0.06,17048.0,401,116.27,638.73,417.51499999999993,89.09,,0.16908212560386474
BU03630001,705,505,0.174,0.612,0.11800000000000001,0.2,250,110,,0.09,0.09,7989.0,419,87.86999999999999,417.13,309.06,59.59,,0.15602836879432624
BU03630002,1570,1105,0.152,0.594,0.11599999999999999,0.2,515,295,,0.07,0.06,25257.0,436,167.96,937.04,656.37,128.17999999999998,,0.18789808917197454
BU03630003,350,235,0.10300000000000001,0.473,0.204,0.4,125,35,,0.06,0.05,6584.0,577,24.205000000000002,210.795,111.155,47.94,,0.1
BU03630004,625,435,0.162,0.5820000000000001,0.14400000000000002,0.3,175,100,,0.1,0.08,7428.0,532,70.47,364.53,253.17000000000004,62.64000000000001,,0.16
BU03630100,0,0,,,,,5,0,,0.26,0.14,,,,,,,,
BU03630101,600,435,0.13,0.539,0.13699999999999998,0.3,235,100,,0.06,0.06,10874.0,416,56.550000000000004,378.45,234.465,59.59499999999999,,0.16666666666666666
BU03630102,465,335,0.14300000000000002,0.621,0.13699999999999998,0.2,185,100,,0.07,0.06,8443.0,401,47.90500000000001,287.09499999999997,208.035,45.894999999999996,,0.21505376344086022
BU03630103,805,560,0.134,0.539,0.14300000000000002,0.3,315,125,,0.06,0.05,16036.0,464,75.04,484.96,301.84000000000003,80.08000000000001,,0.15527950310559005
BU03630104,825,550,0.11199999999999999,0.516,0.145,0.3,315,140,,0.08,0.08,9797.0,419,61.599999999999994,488.4,283.8,79.75,,0.1696969696969697
BU03630105,730,520,0.141,0.5720000000000001,0.145,0.2,280,110,,0.07,0.06,12269.0,521,73.32,446.68,297.44000000000005,75.39999999999999,,0.1506849315068493
BU03630106,420,315,0.099,0.613,0.10300000000000001,0.2,130,75,,0.07,0.07,6004.0,413,31.185000000000002,283.815,193.095,32.445,,0.17857142857142858
BU03630107,265,185,0.06,0.449,0.205,0.2,110,35,,0.06,0.05,5052.0,551,11.1,173.9,83.065,37.925,,0.1320754716981132
BU03630200,1840,1160,0.075,0.379,0.314,0.5,565,155,,0.12,0.1,18959.0,777,87.0,1073.0,439.64,364.24,,0.08423913043478261
BU03630201,1810,1160,0.08,0.37799999999999995,0.336,0.5,645,230,,0.17,0.14,13306.0,837,92.8,1067.2,438.47999999999996,389.76000000000005,,0.1270718232044199
BU03630202,2035,1330,0.092,0.409,0.303,0.5,690,215,,0.2,0.16,12634.0,764,122.36,1207.64,543.9699999999999,402.99,,0.10565110565110565
BU03630203,685,445,0.083,0.389,0.342,0.5,210,85,,0.07,0.05,12828.0,919,36.935,408.065,173.10500000000002,152.19,,0.12408759124087591
BU03630300,810,500,0.08900000000000001,0.361,0.349,0.5,300,130,,0.09,0.08,10210.0,777,44.50000000000001,455.5,180.5,174.5,,0.16049382716049382
BU03630301,130,80,,,,1.0,40,10,,0.06,0.05,2853.0,937,,,,,,0.07692307692307693
BU03630302,1425,870,0.07200000000000001,0.387,0.293,0.5,420,125,,0.15,0.13,10995.0,896,62.64000000000001,807.36,336.69,254.91,,0.08771929824561403
BU03630303,1505,915,0.092,0.39899999999999997,0.299,0.5,415,165,,0.15,0.11,13617.0,826,84.17999999999999,830.82,365.085,273.585,,0.10963455149501661
BU03630304,475,350,0.092,0.507,0.182,0.3,180,100,,0.08,0.06,8180.0,539,32.2,317.8,177.45,63.699999999999996,,0.21052631578947367
BU03630305,380,275,0.136,0.573,0.13,0.2,150,105,,0.05,0.04,9386.0,478,37.400000000000006,237.6,157.575,35.75,,0.27631578947368424
BU03630306,645,405,0.07400000000000001,0.401,0.306,0.5,225,65,,0.07,0.05,11910.0,781,29.970000000000002,375.03,162.405,123.92999999999999,,0.10077519379844961
BU03630400,470,280,0.07200000000000001,0.316,0.35,,125,115,,0.24,0.12,3794.0,605,20.160000000000004,259.84,88.48,98.0,,0.24468085106382978
BU03630401,730,470,0.087,0.447,0.217,0.3,220,55,,0.11,0.05,13737.0,662,40.89,429.11,210.09,101.99,,0.07534246575342465
BU03630402,985,625,0.115,0.506,0.2,0.3,340,175,,0.17,0.09,10767.0,448,71.875,553.125,316.25,125.0,,0.17766497461928935
BU03630403,1065,695,0.12,0.522,0.17800000000000002,0.3,280,110,,0.08,0.05,20286.0,466,83.39999999999999,611.6,362.79,123.71000000000001,,0.10328638497652583
BU03630404,1630,1065,0.171,0.64,0.11199999999999999,0.2,400,235,,0.07,0.06,27429.0,427,182.115,882.885,681.6,119.27999999999999,,0.1441717791411043
BU03630405,1175,795,0.12300000000000001,0.47100000000000003,0.207,0.3,305,240,,0.11,0.08,14642.0,461,97.78500000000001,697.215,374.44500000000005,164.565,,0.20425531914893616
BU03630406,1210,820,0.07200000000000001,0.494,0.175,0.3,365,180,,0.07,0.07,17853.0,521,59.040000000000006,760.96,405.08,143.5,,0.1487603305785124
BU03630407,1510,1065,0.15,0.578,0.14800000000000002,0.3,390,215,,0.09,0.07,22212.0,530,159.75,905.25,615.5699999999999,157.62000000000003,,0.1423841059602649
BU03630408,875,605,0.133,0.54,0.132,0.3,240,140,,0.13,0.11,7792.0,474,80.465,524.535,326.70000000000005,79.86,,0.16
BU03630500,1915,1010,0.086,0.317,0.34299999999999997,1.8,420,470,,0.34,0.16,11913.0,629,86.86,923.14,320.17,346.42999999999995,,0.2454308093994778
BU03630501,1510,1015,0.11800000000000001,0.5429999999999999,0.16899999999999998,0.3,400,220,,0.1,0.09,16221.0,491,119.77000000000001,895.23,551.145,171.535,,0.1456953642384106
BU03630502,2480,1510,0.13,0.522,0.165,0.3,625,470,,0.12,0.11,22665.0,458,196.3,1313.7,788.22,249.15,,0.18951612903225806
BU03630503,2905,1800,0.132,0.488,0.19899999999999998,0.4,725,420,36.6,0.22,0.15,19056.0,493,237.60000000000002,1562.4,878.4,358.2,,0.14457831325301204
BU03630505,335,255,0.172,0.6409999999999999,0.065,0.2,105,55,,0.02,0.02,18471.0,319,43.86,211.14,163.45499999999998,16.575,,0.16417910447761194
BU03630506,155,115,0.336,0.7909999999999999,0.052000000000000005,0.2,30,35,,0.02,0.01,12157.0,320,38.64,76.36,90.96499999999999,5.98,,0.22580645161290322
BU03630600,2720,1855,0.15,0.55,0.154,0.3,730,355,35.9,0.11,0.1,27663.0,386,278.25,1576.75,1020.2500000000001,285.67,,0.13051470588235295
BU03630602,2925,1870,0.106,0.48,0.207,0.3,830,355,42.1,0.13,0.11,25763.0,493,198.22,1671.78,897.6,387.09,,0.12136752136752137
BU03630603,1465,945,0.154,0.597,0.127,0.3,340,315,,0.07,0.06,26525.0,351,145.53,799.47,564.165,120.015,,0.2150170648464164
BU03630604,935,750,0.19,0.7120000000000001,0.066,0.2,260,225,,0.04,0.04,26727.0,279,142.5,607.5,534.0000000000001,49.5,,0.24064171122994651
BU03630605,190,115,0.155,0.423,0.198,0.3,55,35,,0.02,0.02,12567.0,459,17.825,97.175,48.644999999999996,22.77,,0.18421052631578946
BU03630606,4325,2890,0.135,0.546,0.16899999999999998,0.3,1225,625,39.8,0.21,0.19,22924.0,441,390.15000000000003,2499.85,1577.94,488.40999999999997,,0.14450867052023122
BU03630607,860,605,0.14,0.503,0.182,0.3,245,110,,0.05,0.05,18887.0,568,84.7,520.3,304.315,110.11,,0.12790697674418605
BU03630608,240,160,0.068,0.478,0.191,0.2,75,40,,0.05,0.04,6712.0,412,10.88,149.12,76.47999999999999,30.560000000000002,,0.16666666666666666
BU03630609,685,510,0.12300000000000001,0.574,0.10800000000000001,0.2,190,105,,0.05,0.04,16670.0,386,62.730000000000004,447.27,292.73999999999995,55.080000000000005,,0.15328467153284672
BU03630610,2100,1315,0.11800000000000001,0.503,0.201,0.4,535,210,,0.1,0.09,22183.0,480,155.17000000000002,1159.83,661.445,264.315,,0.1
BU03630611,2950,1960,0.146,0.545,0.156,0.3,750,375,,0.12,0.11,26716.0,434,286.15999999999997,1673.8400000000001,1068.2,305.76,,0.1271186440677966
BU03630700,255,195,0.075,0.478,0.145,0.2,90,45,,0.03,0.03,10318.0,410,14.625,180.375,93.21,28.275,,0.17647058823529413
BU03630701,145,95,,,,0.3,60,30,,0.03,0.03,5377.0,474,,,,,,0.20689655172413793
BU03630702,990,720,0.111,0.5660000000000001,0.13699999999999998,0.3,325,175,,0.06,0.05,18383.0,481,79.92,640.08,407.52000000000004,98.63999999999999,,0.17676767676767677
BU03630703,305,200,0.095,0.5429999999999999,0.23399999999999999,0.3,90,50,,0.05,0.04,7089.0,572,19.0,181.0,108.59999999999998,46.8,,0.16393442622950818
BU03630704,2420,1510,0.1,0.415,0.233,0.3,740,270,,0.14,0.12,20374.0,542,151.0,1359.0,626.65,351.83000000000004,,0.1115702479338843
BU03630705,1060,610,0.09699999999999999,0.40399999999999997,0.306,0.4,295,120,,0.11,0.1,11161.0,734,59.169999999999995,550.83,246.43999999999997,186.66,,0.11320754716981132
BU03630706,1155,750,0.109,0.43799999999999994,0.247,0.4,330,110,,0.07,0.06,20348.0,598,81.75,668.25,328.49999999999994,185.25,,0.09523809523809523
BU03630707,915,550,0.079,0.33799999999999997,0.342,0.7,265,105,,0.16,0.14,6739.0,677,43.45,506.55,185.89999999999998,188.10000000000002,,0.11475409836065574
BU03630800,3325,2020,0.12,0.523,0.2,0.5,895,595,41.4,0.28,0.21,15698.0,515,242.39999999999998,1777.6,1056.46,404.0,,0.17894736842105263
BU03630801,2150,1220,0.121,0.491,0.212,0.4,565,435,,0.21,0.18,11794.0,490,147.62,1072.38,599.02,258.64,,0.20232558139534884
BU03630803,1850,1095,0.079,0.369,0.29,0.5,490,240,,0.38,0.34,5419.0,594,86.505,1008.495,404.055,317.54999999999995,,0.12972972972972974
BU03630804,405,245,0.09,0.43200000000000005,0.21600000000000003,0.3,105,55,,0.05,0.04,10184.0,484,22.05,222.95,105.84000000000002,52.92000000000001,,0.13580246913580246
BU03630900,80,35,,,,,10,15,,0.27,0.17,497.0,,,,,,,0.1875
BU03630901,1710,1060,0.11199999999999999,0.643,0.11699999999999999,0.4,335,375,,0.12,0.09,19153.0,388,118.71999999999998,941.28,681.58,124.02,,0.21929824561403508
BU03630902,2190,1335,0.126,0.53,0.135,0.4,415,660,,0.18,0.12,17628.0,379,168.21,1166.79,707.5500000000001,180.22500000000002,,0.3013698630136986
BU03630903,1725,980,0.163,0.514,0.159,0.4,320,585,,0.25,0.2,8552.0,367,159.74,820.26,503.72,155.82,,0.3391304347826087
BU03630904,2385,1480,0.17,0.589,0.145,0.3,525,685,,0.11,0.1,22944.0,313,251.60000000000002,1228.4,871.7199999999999,214.6,,0.28721174004192873
BU03630905,1375,670,0.076,0.318,0.387,0.5,355,285,,0.09,0.07,18650.0,557,50.92,619.08,213.06,259.29,,0.20727272727272728
BU03630907,960,610,0.166,0.523,0.142,0.4,200,190,,0.07,0.05,17562.0,434,101.26,508.74,319.03000000000003,86.61999999999999,,0.19791666666666666
BU03630908,2810,1760,0.127,0.49200000000000005,0.19,0.5,640,400,36.8,0.22,0.17,16542.0,457,223.52,1536.48,865.9200000000001,334.4,,0.1423487544483986
BU03631000,30,15,,,,,10,10,,3.02,1.44,21.0,,,,,,,0.3333333333333333
BU03631001,5,5,,,,,5,5,,0.41,0.41,,,,,,,,1.0
BU03631002,0,0,,,,,0,0,,3.22,1.94,,,,,,,,
BU03631003,25,10,,,,,5,5,,5.7,3.85,7.0,,,,,,,0.2
BU03631004,5,5,,,,,5,0,,0.7,0.7,,,,,,,,0.0
BU03631005,80,75,,,,2.1,35,10,,10.12,7.02,12.0,,,,,,,0.125
BU03631006,5,0,,,,,0,0,,5.36,4.31,,,,,,,,0.0
BU03631007,10,5,,,,,5,5,,0.47,0.42,26.0,,,,,,,0.5
BU03631100,25,10,,,,,15,10,,0.46,0.46,58.0,,,,,,,0.4
BU03631102,0,0,,,,,0,0,,0.8,0.78,,,,,,,,
BU03631103,80,60,,,,,20,40,,2.11,2.08,39.0,,,,,,,0.5
BU03631104,20,10,,,,,5,0,,1.13,1.0,23.0,,,,,,,0.0
BU03631105,730,650,0.162,0.79,0.017,1.4,350,230,,0.86,0.85,859.0,,105.3,544.7,513.5,11.05,,0.3150684931506849
BU03631107,0,0,,,,,0,0,,0.84,0.78,,,,,,,,
BU03631109,0,0,,,,,0,0,,1.49,1.25,,,,,,,,
BU03631200,1735,860,0.066,0.21600000000000003,0.45799999999999996,0.5,370,235,,0.66,0.3,5700.0,515,56.760000000000005,803.24,185.76000000000002,393.88,,0.13544668587896252
BU03631201,655,405,0.11699999999999999,0.368,0.271,0.5,165,75,,0.26,0.02,28420.0,538,47.385,357.615,149.04,109.75500000000001,,0.11450381679389313
BU03631300,2080,1090,0.139,0.49700000000000005,0.156,0.4,415,720,,0.1,0.09,22739.0,366,151.51000000000002,938.49,541.73,170.04,,0.34615384615384615
BU03631301,2755,1690,0.218,0.627,0.10099999999999999,0.3,455,1000,25.9,0.11,0.1,27622.0,337,368.42,1321.58,1059.63,170.69,,0.3629764065335753
BU03631302,1010,610,0.151,0.5529999999999999,0.146,0.4,205,270,,0.06,0.05,20653.0,329,92.11,517.89,337.33,89.05999999999999,,0.26732673267326734
BU03631303,1670,930,0.14400000000000002,0.561,0.14300000000000002,0.3,340,400,,0.08,0.08,22078.0,316,133.92000000000002,796.0799999999999,521.73,132.99,,0.23952095808383234
BU03631304,1295,765,0.158,0.562,0.111,0.4,235,390,,0.06,0.06,22653.0,344,120.87,644.13,429.93000000000006,84.915,,0.30115830115830117
BU03631305,1950,1095,0.177,0.56,0.132,0.4,335,690,,0.12,0.12,16388.0,365,193.815,901.185,613.2,144.54000000000002,,0.35384615384615387
BU03631306,0,0,,,,,0,0,,0.26,0.24,,,,,,,,
BU03631307,5,5,,,,,5,5,,0.63,0.63,,,,,,,,1.0
BU03631400,1380,830,0.135,0.534,0.17800000000000002,0.3,285,350,,0.07,0.06,21709.0,390,112.05000000000001,717.95,443.22,147.74,,0.2536231884057971
BU03631401,885,555,0.18899999999999997,0.614,0.109,0.3,180,240,,0.05,0.04,24902.0,353,104.89499999999998,450.105,340.77,60.495,,0.2711864406779661
BU03631402,1205,755,0.168,0.635,0.099,0.3,220,420,,0.07,0.06,20480.0,321,126.84,628.16,479.425,74.745,,0.34854771784232363
BU03631403,3720,2320,0.165,0.529,0.131,0.3,925,990,31.3,0.11,0.1,35855.0,321,382.8,1937.2,1227.28,303.92,,0.2661290322580645
BU03631404,2875,1795,0.139,0.48100000000000004,0.154,0.3,750,660,32.9,0.1,0.1,29234.0,330,249.50500000000002,1545.495,863.3950000000001,276.43,,0.22956521739130434
BU03631405,3090,1710,0.105,0.41100000000000003,0.23600000000000002,0.4,680,690,36.6,0.13,0.11,27380.0,433,179.54999999999998,1530.45,702.8100000000001,403.56,,0.22330097087378642
BU03631500,1345,615,0.083,0.33,0.26,0.3,250,320,,0.07,0.06,21142.0,459,51.045,563.955,202.95000000000002,159.9,,0.2379182156133829
BU03631501,10,5,,,,,5,0,,0.28,0.26,43.0,,,,,,,0.0
BU03631502,70,30,,,,,10,5,,0.15,0.14,505.0,,,,,,,0.07142857142857142
BU03631503,1050,620,0.12300000000000001,0.527,0.157,0.4,220,330,,0.07,0.06,18082.0,372,76.26,543.74,326.74,97.34,,0.3142857142857143
BU03631600,3845,2380,0.135,0.528,0.165,0.3,960,755,34.2,0.21,0.18,21019.0,368,321.3,2058.7,1256.64,392.70000000000005,,0.19635890767230169
BU03631601,3250,2075,0.162,0.525,0.158,0.3,750,795,36.2,0.12,0.11,28727.0,347,336.15000000000003,1738.85,1089.375,327.85,,0.24461538461538462
BU03631602,1210,685,0.107,0.452,0.191,0.4,235,245,,0.08,0.06,19427.0,431,73.295,611.705,309.62,130.835,,0.2024793388429752
BU03631700,4640,2890,0.10400000000000001,0.475,0.21,0.4,1215,745,38.8,0.26,0.22,21352.0,446,300.56,2589.44,1372.75,606.9,,0.16056034482758622
BU03631800,2725,1485,0.133,0.521,0.177,0.3,530,705,,0.11,0.1,28411.0,410,197.50500000000002,1287.495,773.6850000000001,262.84499999999997,,0.25871559633027524
BU03631801,3795,2380,0.127,0.48700000000000004,0.177,0.3,945,840,37.8,0.16,0.16,24318.0,362,302.26,2077.74,1159.0600000000002,421.26,,0.22134387351778656
BU03631900,2250,1515,0.13,0.519,0.156,0.3,630,420,,0.09,0.07,30952.0,379,196.95000000000002,1318.05,786.2850000000001,236.34,,0.18666666666666668
BU03631901,2875,1765,0.192,0.644,0.08199999999999999,0.3,480,1235,24.9,0.12,0.11,25393.0,331,338.88,1426.12,1136.66,144.73,,0.4295652173913043
BU03631902,1895,1225,0.161,0.551,0.133,0.3,430,525,,0.07,0.06,29872.0,340,197.225,1027.775,674.975,162.925,,0.2770448548812665
BU03632000,2635,1565,0.067,0.409,0.263,0.4,745,300,45.7,0.11,0.1,25421.0,588,104.855,1460.145,640.0849999999999,411.595,,0.11385199240986717
BU03632001,2515,1605,0.159,0.5379999999999999,0.192,0.4,610,415,,0.17,0.16,15347.0,532,255.195,1349.805,863.4899999999999,308.16,,0.16500994035785288
BU03632002,2305,1410,0.102,0.423,0.233,0.3,635,310,,0.07,0.07,34263.0,444,143.82,1266.18,596.43,328.53000000000003,,0.13449023861171366
BU03632100,5710,3555,0.102,0.442,0.22899999999999998,0.3,1605,835,41.4,0.21,0.2,29019.0,415,362.60999999999996,3192.39,1571.31,814.0949999999999,,0.14623467600700527
BU03632101,2205,1270,0.07400000000000001,0.446,0.268,0.4,555,280,,0.1,0.1,21786.0,533,93.98000000000002,1176.02,566.42,340.36,,0.12698412698412698
BU03632200,935,545,0.087,0.39799999999999996,0.325,0.5,315,135,,0.13,0.13,7444.0,1006,47.415,497.585,216.90999999999997,177.125,,0.1443850267379679
BU03632201,900,475,0.107,0.47600000000000003,0.272,0.5,220,150,,0.09,0.09,9913.0,831,50.824999999999996,424.175,226.10000000000002,129.20000000000002,,0.16666666666666666
BU03632300,480,305,0.004,0.271,0.368,1.0,125,170,,0.83,0.8,602.0,558,1.22,303.78,82.655,112.24,,0.3541666666666667
BU03632301,0,0,,,,,0,0,,0.37,0.36,,,,,,,,
BU03632302,160,125,,,,0.2,45,85,,0.46,0.45,357.0,,,,,,,0.53125
BU03632303,2240,1370,0.028999999999999998,0.355,0.32799999999999996,1.8,655,890,,0.22,0.22,10337.0,651,39.73,1330.27,486.34999999999997,449.35999999999996,,0.39732142857142855
BU03632304,960,845,0.139,0.8740000000000001,0.062,0.2,260,290,,0.29,0.29,3315.0,638,117.45500000000001,727.545,738.5300000000001,52.39,,0.3020833333333333
BU03632400,2540,1590,0.106,0.46299999999999997,0.23399999999999999,0.4,655,365,,0.14,0.12,21713.0,493,168.54,1421.46,736.17,372.06,,0.1437007874015748
BU03632401,1995,1325,0.157,0.562,0.158,0.2,560,465,,0.11,0.1,20156.0,431,208.025,1116.975,744.6500000000001,209.35,,0.23308270676691728
BU03632402,2600,1735,0.121,0.479,0.19,0.3,780,460,41.0,0.12,0.11,23235.0,453,209.935,1525.065,831.0649999999999,329.65,,0.17692307692307693
BU03632403,2585,1750,0.155,0.5770000000000001,0.133,0.3,660,620,34.1,0.08,0.08,32381.0,367,271.25,1478.75,1009.7500000000001,232.75,,0.23984526112185686
BU03632404,5030,3385,0.122,0.535,0.165,0.3,1385,935,37.6,0.23,0.23,22179.0,402,412.96999999999997,2972.03,1810.9750000000001,558.525,,0.18588469184890655
BU03632500,2615,1800,0.149,0.605,0.14800000000000002,0.3,595,580,34.2,0.12,0.11,24450.0,377,268.2,1531.8,1089.0,266.40000000000003,,0.22179732313575526
BU03632501,3805,2425,0.127,0.48100000000000004,0.201,0.4,1015,750,38.9,0.14,0.14,27922.0,413,307.975,2117.025,1166.4250000000002,487.425,,0.19710906701708278
BU03632502,2435,1430,0.141,0.523,0.16,0.3,580,640,,0.13,0.12,19679.0,393,201.62999999999997,1228.3700000000001,747.89,228.8,,0.26283367556468173
BU03632503,3515,2220,0.11,0.512,0.18100000000000002,0.3,855,695,36.2,0.16,0.15,23994.0,395,244.2,1975.8,1136.64,401.82000000000005,,0.19772403982930298
BU03632600,3140,1815,0.19899999999999998,0.626,0.109,0.3,600,1145,25.1,0.17,0.14,22788.0,374,361.18499999999995,1453.815,1136.19,197.835,,0.3646496815286624
BU03632601,2805,1670,0.172,0.602,0.10400000000000001,0.3,540,925,27.4,0.12,0.12,23920.0,373,287.23999999999995,1382.76,1005.3399999999999,173.68,,0.32976827094474154
BU03632602,2250,1370,0.171,0.627,0.1,0.3,425,760,,0.1,0.1,23035.0,382,234.27,1135.73,858.99,137.0,,0.3377777777777778
BU03632700,2005,1205,0.083,0.41600000000000004,0.27899999999999997,0.3,490,260,,0.14,0.12,17311.0,487,100.015,1104.985,501.28000000000003,336.19499999999994,,0.12967581047381546
BU03632701,3300,1965,0.094,0.40299999999999997,0.249,0.4,725,635,40.6,0.24,0.18,17906.0,476,184.71,1780.29,791.895,489.285,,0.19242424242424241
BU03632702,520,430,0.268,0.812,0.024,0.1,210,230,,0.07,0.07,7523.0,338,115.24000000000001,314.76,349.16,10.32,,0.4423076923076923
BU03632800,3860,2440,0.152,0.575,0.132,0.3,760,1255,31.0,0.22,0.21,18141.0,368,370.88,2069.12,1403.0,322.08000000000004,,0.32512953367875647
BU03632801,120,100,,,,0.3,30,25,,0.25,0.23,540.0,272,,,,,,0.20833333333333334
BU03632802,3775,2135,0.14300000000000002,0.516,0.201,0.4,780,1065,32.6,0.16,0.16,23936.0,429,305.305,1829.695,1101.66,429.13500000000005,,0.28211920529801326
BU03632803,3090,1810,0.21600000000000003,0.5820000000000001,0.129,0.3,475,1435,27.4,0.12,0.12,25353.0,373,390.96000000000004,1419.04,1053.42,233.49,,0.46440129449838186
BU03632900,4340,2520,0.155,0.5710000000000001,0.129,0.3,750,1700,27.6,0.21,0.2,22032.0,364,390.6,2129.4,1438.92,325.08,,0.391705069124424
BU03632901,3815,2305,0.17300000000000001,0.612,0.128,0.3,620,1475,28.0,0.17,0.17,21903.0,373,398.76500000000004,1906.235,1410.66,295.04,,0.38663171690694625
BU03632902,2025,1025,0.133,0.466,0.248,0.4,340,595,,0.23,0.22,9106.0,443,136.32500000000002,888.675,477.65000000000003,254.2,,0.2938271604938272
BU03633000,4150,2315,0.193,0.575,0.13,0.3,615,1835,25.7,0.18,0.18,23676.0,337,446.795,1868.205,1331.125,300.95,,0.44216867469879517
BU03633001,5100,2705,0.17600000000000002,0.556,0.141,0.3,760,2245,25.9,0.2,0.19,26321.0,380,476.08000000000004,2228.92,1503.9800000000002,381.405,,0.44019607843137254
BU03633100,3870,2320,0.139,0.512,0.153,0.3,860,1235,30.8,0.18,0.17,23453.0,340,322.48,1997.52,1187.84,354.96,,0.31912144702842377
BU03633101,4650,2680,0.166,0.542,0.138,0.3,840,1865,27.3,0.15,0.15,31931.0,344,444.88,2235.12,1452.5600000000002,369.84000000000003,,0.4010752688172043
BU03633102,4100,2060,0.20199999999999999,0.5870000000000001,0.08900000000000001,0.4,500,2585,22.0,0.16,0.16,25996.0,326,416.11999999999995,1643.88,1209.2200000000003,183.34000000000003,,0.6304878048780488
BU03633200,5975,3210,0.201,0.622,0.08900000000000001,0.3,785,3110,22.7,0.27,0.26,23302.0,329,645.21,2564.79,1996.62,285.69000000000005,,0.5205020920502093
BU03633201,3605,1825,0.188,0.555,0.106,0.4,495,2055,22.3,0.14,0.14,26086.0,344,343.1,1481.9,1012.8750000000001,193.45,,0.5700416088765603
